drug_idx,side_effect_idx
502,258
502,51
502,151
502,365
502,366
502,388
502,8
502,221
502,184
502,237
502,236
502,55
502,145
502,304
502,45
502,16
502,339
502,118
502,241
502,307
502,371
502,340
502,235
502,240
502,109
502,209
502,259
502,254
502,211
502,111
502,357
502,247
502,244
502,5
502,139
502,135
502,323
502,116
502,141
502,24
502,23
502,2
502,321
502,197
502,56
502,277
502,239
502,50
502,84
502,146
502,86
502,85
502,154
502,189
502,245
502,115
502,351
502,9
502,201
502,52
502,343
502,222
502,255
502,327
502,12
502,380
502,328
502,395
502,6
503,18
503,20
503,29
503,75
503,234
503,112
503,167
503,177
503,175
503,171
503,198
503,226
503,266
503,299
503,24
503,23
504,13
504,173
504,32
504,78
504,148
504,85
504,104
504,138
504,182
504,206
504,260
504,293
504,316
504,353
504,113
504,238
504,337
504,368
504,396
504,349
504,99
504,95
504,106
504,135
504,246
504,351
504,195
505,104
505,198
505,314
505,339
505,101
505,319
505,212
506,15
506,28
506,94
506,33
506,256
506,37
506,39
506,72
506,77
506,78
506,148
506,81
506,107
506,113
506,114
506,344
506,126
506,319
506,101
506,152
506,176
506,177
506,123
506,207
506,224
506,231
506,233
506,266
506,274
506,356
506,296
506,314
506,333
506,350
506,195
506,353
506,238
506,337
506,396
506,117
506,14
506,304
506,45
506,36
506,235
506,110
506,29
506,357
506,247
506,119
506,139
506,120
506,1
506,24
506,23
506,393
506,197
506,160
506,154
507,3
507,160
507,15
507,17
507,18
507,19
507,21
507,23
507,22
507,30
507,173
507,25
507,26
507,28
507,94
507,29
507,32
507,34
507,37
507,38
507,39
507,59
507,76
507,77
507,212
507,78
507,148
507,79
507,81
507,91
507,92
507,43
507,234
507,112
507,105
507,107
507,108
507,113
507,114
507,344
507,123
507,126
507,127
507,130
507,131
507,284
507,133
507,366
507,134
507,136
507,138
507,286
507,319
507,101
507,53
507,150
507,156
507,157
507,159
507,162
507,163
507,164
507,176
507,177
507,66
507,168
507,170
507,175
507,171
507,182
507,186
507,187
507,194
507,196
507,198
507,199
507,207
507,216
507,225
507,226
507,35
507,291
507,272
507,229
507,232
507,233
507,58
507,243
507,200
507,260
507,261
507,10
507,266
507,271
507,369
507,274
507,356
507,275
507,279
507,287
507,296
507,297
507,298
507,299
507,300
507,301
507,303
507,309
507,311
507,378
507,313
507,312
507,314
507,316
507,318
507,383
507,325
507,330
507,83
507,338
507,342
507,345
507,346
507,348
507,70
507,350
507,195
507,353
507,238
507,337
507,354
507,358
507,360
507,364
507,368
507,370
507,377
507,379
507,382
507,381
507,27
507,384
507,385
507,386
507,391
507,396
507,117
507,73
507,180
507,251
507,11
507,305
507,250
507,327
507,118
507,240
507,109
507,209
507,259
507,256
507,254
507,211
507,139
507,144
507,179
507,341
507,135
507,336
507,323
507,141
507,306
507,307
507,2
507,239
507,1
507,86
507,85
507,347
507,293
507,115
507,201
507,52
507,222
507,255
507,178
507,93
507,395
508,22
508,173
508,28
508,94
508,29
508,270
508,78
508,148
508,81
508,91
508,92
508,43
508,234
508,112
508,106
508,107
508,113
508,114
508,344
508,130
508,284
508,319
508,101
508,147
508,37
508,167
508,177
508,170
508,182
508,187
508,194
508,199
508,225
508,226
508,233
508,266
508,269
508,274
508,356
508,314
508,316
508,360
508,370
508,137
508,396
508,285
508,51
508,366
508,36
508,237
508,307
508,371
508,340
508,223
508,240
508,109
508,209
508,211
508,103
508,135
508,323
508,367
508,189
508,245
508,222
509,2
509,3
509,160
509,23
509,26
509,29
509,38
509,248
509,44
509,103
509,60
509,59
509,62
509,72
509,212
509,79
509,82
509,85
509,102
509,106
509,107
509,113
509,126
509,131
509,284
509,132
509,134
509,319
509,101
509,143
509,53
509,163
509,177
509,186
509,125
509,194
509,198
509,199
509,210
509,224
509,242
509,264
509,266
509,273
509,293
509,301
509,314
509,338
509,137
509,372
509,379
509,392
509,396
509,399
509,117
509,68
509,241
509,104
509,371
509,340
509,235
509,240
509,109
509,148
509,209
509,1
509,320
509,144
509,359
509,288
509,289
509,24
509,393
509,218
509,217
509,227
509,197
509,14
509,146
509,202
509,347
509,214
509,213
509,343
509,331
509,265
509,12
511,3
511,160
511,18
511,21
511,23
511,173
511,26
511,28
511,94
511,29
511,32
511,33
511,256
511,34
511,37
511,40
511,42
511,248
511,57
511,59
511,72
511,212
511,78
511,148
511,79
511,80
511,81
511,85
511,101
511,107
511,113
511,120
511,123
511,126
511,131
511,133
511,366
511,136
511,138
511,319
511,147
511,53
511,150
511,152
511,156
511,158
511,167
511,177
511,64
511,182
511,198
511,199
511,202
511,210
511,216
511,226
511,35
511,291
511,326
511,294
511,233
511,87
511,253
511,263
511,265
511,266
511,273
511,293
511,297
511,299
511,278
511,301
511,314
511,318
511,383
511,329
511,330
511,338
511,346
511,350
511,195
511,353
511,238
511,337
511,360
511,368
511,137
511,372
511,377
511,379
511,27
511,384
511,391
511,396
511,221
511,73
511,180
511,285
511,103
511,68
511,255
511,307
511,371
511,340
511,240
511,109
511,209
511,259
511,4
511,244
511,355
511,135
511,183
511,306
511,218
511,217
511,367
511,146
511,189
511,245
511,214
511,213
511,46
511,222
511,6
511,395
512,3
512,160
512,7
512,13
512,15
512,18
512,19
512,20
512,21
512,23
512,22
512,30
512,25
512,26
512,28
512,94
512,29
512,31
512,32
512,33
512,256
512,34
512,37
512,38
512,39
512,41
512,42
512,248
512,54
512,57
512,59
512,67
512,267
512,72
512,76
512,77
512,212
512,78
512,148
512,79
512,81
512,85
512,90
512,91
512,92
512,43
512,93
512,234
512,112
512,124
512,96
512,97
512,98
512,100
512,105
512,106
512,107
512,108
512,311
512,113
512,114
512,344
512,119
512,291
512,120
512,121
512,122
512,123
512,126
512,127
512,129
512,130
512,131
512,284
512,132
512,366
512,134
512,136
512,286
512,319
512,101
512,140
512,143
512,147
512,53
512,150
512,156
512,157
512,161
512,158
512,159
512,162
512,163
512,164
512,176
512,177
512,63
512,64
512,65
512,168
512,170
512,174
512,175
512,171
512,182
512,186
512,187
512,188
512,125
512,193
512,190
512,194
512,195
512,198
512,199
512,202
512,204
512,205
512,206
512,207
512,290
512,216
512,224
512,225
512,35
512,272
512,326
512,230
512,229
512,88
512,253
512,231
512,232
512,233
512,58
512,243
512,246
512,249
512,200
512,263
512,260
512,261
512,10
512,266
512,269
512,273
512,274
512,356
512,275
512,281
512,287
512,292
512,293
512,295
512,296
512,297
512,299
512,301
512,303
512,309
512,378
512,314
512,315
512,318
512,383
512,329
512,330
512,334
512,83
512,337
512,333
512,338
512,346
512,138
512,348
512,70
512,350
512,353
512,238
512,354
512,358
512,360
512,364
512,368
512,372
512,310
512,374
512,377
512,376
512,373
512,379
512,382
512,381
512,27
512,384
512,390
512,391
512,392
512,396
512,398
512,397
512,117
512,375
512,73
512,349
512,99
512,14
512,251
512,11
512,305
512,285
512,181
512,252
512,250
512,258
512,365
512,8
512,221
512,236
512,255
512,55
512,145
512,339
512,118
512,241
512,307
512,223
512,240
512,109
512,209
512,259
512,254
512,154
512,211
512,357
512,247
512,5
512,139
512,1
512,103
512,135
512,323
512,183
512,116
512,141
512,393
512,306
512,2
512,321
512,197
512,56
512,277
512,278
512,239
512,84
512,146
512,394
512,395
512,86
512,102
512,115
512,351
512,9
512,46
512,343
512,222
512,208
512,327
512,325
512,363
512,12
512,380
512,6
513,2
513,23
513,28
513,94
513,60
513,78
513,148
513,100
513,126
513,319
513,101
513,150
513,224
513,266
513,314
513,83
513,137
513,240
513,109
513,209
513,158
513,123
513,14
513,120
6,3
6,160
6,22
6,29
6,42
6,107
6,113
6,114
6,344
6,123
6,133
6,319
6,101
6,53
6,152
6,177
6,188
6,207
6,266
6,283
6,293
6,301
6,303
6,83
6,337
6,354
6,391
6,396
6,14
6,235
6,94
6,120
6,393
6,56
6,394
6,395
6,367
515,3
515,160
515,23
515,25
515,26
515,29
515,32
515,38
515,40
515,42
515,248
515,60
515,59
515,273
515,72
515,212
515,85
515,107
515,113
515,120
515,123
515,126
515,284
515,319
515,101
515,147
515,37
515,53
515,157
515,158
515,177
515,64
515,194
515,198
515,199
515,205
515,207
515,210
515,215
515,88
515,253
515,242
515,87
515,265
515,266
515,274
515,356
515,296
515,301
515,314
515,330
515,338
515,343
515,354
515,368
515,372
515,379
515,392
515,396
515,117
515,14
515,285
515,388
515,241
515,371
515,340
515,240
515,109
515,148
515,209
515,259
515,256
515,141
515,50
515,222
515,125
515,79
515,80
515,104
515,216
515,264
515,377
515,221
515,7
515,33
515,34
515,41
515,54
515,62
515,81
515,91
515,92
515,43
515,96
515,156
515,163
515,165
515,166
515,66
515,170
515,186
515,187
515,196
515,204
515,272
515,232
515,243
515,261
515,10
515,269
515,281
515,293
515,376
515,373
515,258
515,219
515,339
515,118
515,323
515,344
515,6
515,395
519,3
519,160
519,7
519,15
519,17
519,21
519,22
519,28
519,94
519,29
519,33
519,256
519,37
519,39
519,42
519,60
519,62
519,72
519,77
519,212
519,78
519,148
519,79
519,81
519,85
519,124
519,96
519,107
519,113
519,123
519,126
519,127
519,284
519,366
519,138
519,319
519,101
519,143
519,147
519,53
519,150
519,152
519,176
519,177
519,63
519,170
519,174
519,199
519,202
519,203
519,205
519,206
519,207
519,272
519,326
519,88
519,253
519,233
519,243
519,263
519,153
519,266
519,269
519,274
519,356
519,279
519,281
519,293
519,296
519,297
519,298
519,299
519,301
519,311
519,378
519,314
519,328
519,329
519,330
519,83
519,338
519,342
519,346
519,252
519,358
519,360
519,362
519,368
519,373
519,377
519,396
519,397
519,117
519,375
519,387
519,349
519,99
519,14
519,51
519,155
519,327
519,255
519,145
519,219
519,304
519,45
519,103
519,322
519,36
519,16
519,339
519,240
519,109
519,209
519,259
519,320
519,336
519,323
519,218
519,217
519,321
519,332
519,73
519,277
519,278
519,239
519,84
519,146
519,48
519,351
519,195
519,222
519,13
519,325
519,344
520,3
520,160
520,23
520,30
520,26
520,28
520,94
520,37
520,38
520,42
520,212
520,81
520,107
520,113
520,123
520,127
520,133
520,319
520,101
520,53
520,150
520,177
520,170
520,216
520,226
520,266
520,274
520,356
520,293
520,299
520,301
520,314
520,330
520,340
520,382
520,381
520,396
520,117
520,250
520,304
520,45
520,36
520,16
520,172
520,259
520,256
520,47
520,239
520,222
520,178
520,93
520,344
521,2
521,3
521,160
521,15
521,22
521,173
521,25
521,26
521,32
521,33
521,256
521,34
521,37
521,38
521,44
521,103
521,57
521,60
521,72
521,212
521,78
521,148
521,81
521,85
521,234
521,112
521,124
521,101
521,105
521,106
521,107
521,113
521,114
521,344
521,120
521,126
521,129
521,130
521,284
521,133
521,134
521,319
521,147
521,53
521,150
521,152
521,166
521,177
521,63
521,123
521,175
521,171
521,182
521,125
521,195
521,196
521,206
521,207
521,290
521,216
521,225
521,326
521,229
521,232
521,233
521,87
521,253
521,257
521,261
521,10
521,266
521,274
521,356
521,279
521,282
521,335
521,202
521,287
521,293
521,296
521,297
521,298
521,299
521,301
521,309
521,311
521,378
521,313
521,312
521,314
521,325
521,330
521,337
521,338
521,343
521,70
521,352
521,353
521,238
521,354
521,360
521,364
521,368
521,372
521,310
521,379
521,384
521,391
521,392
521,396
521,398
521,117
521,180
521,251
521,11
521,118
521,259
521,94
521,4
521,244
521,144
521,285
521,24
521,23
521,306
521,307
521,56
521,367
521,239
521,50
521,115
521,48
521,351
521,222
521,395
521,30
521,28
521,366
521,136
521,156
521,157
521,176
521,198
521,199
521,272
521,271
521,369
521,317
521,318
521,383
521,346
521,138
521,397
521,221
521,73
521,14
521,89
521,235
521,240
521,109
521,209
521,211
521,135
521,393
521,277
521,278
521,255
521,189
521,245
521,387
521,380
1095,3
1095,160
1095,22
1095,28
1095,94
1095,37
1095,270
1095,69
1095,72
1095,212
1095,81
1095,85
1095,96
1095,101
1095,105
1095,107
1095,120
1095,126
1095,284
1095,147
1095,53
1095,158
1095,177
1095,64
1095,191
1095,194
1095,198
1095,203
1095,205
1095,206
1095,207
1095,326
1095,233
1095,242
1095,266
1095,273
1095,279
1095,309
1095,314
1095,316
1095,348
1095,353
1095,113
1095,238
1095,337
1095,354
1095,360
1095,396
1095,397
1095,73
1095,387
1095,285
1095,95
1095,262
1095,36
1095,16
1095,241
1095,336
1095,201
1095,52
1095,46
529,3
529,160
529,15
529,23
529,22
529,30
529,173
529,28
529,94
529,32
529,37
529,44
529,103
529,273
529,74
529,78
529,148
529,81
529,93
529,96
529,101
529,105
529,106
529,107
529,311
529,113
529,114
529,344
529,133
529,366
529,138
529,319
529,143
529,147
529,53
529,158
529,165
529,166
529,177
529,194
529,198
529,203
529,205
529,206
529,207
529,290
529,210
529,224
529,226
529,88
529,253
529,231
529,233
529,87
529,266
529,271
529,369
529,293
529,297
529,299
529,378
529,314
529,318
529,383
529,325
529,337
529,346
529,350
529,195
529,352
529,358
529,360
529,361
529,362
529,364
529,137
529,310
529,376
529,373
529,379
529,27
529,384
529,391
529,396
529,117
529,14
529,255
529,219
529,241
529,307
529,371
529,340
529,235
529,247
529,111
529,52
529,48
529,178
529,183
529,24
529,375
529,393
529,306
529,272
529,43
529,115
529,201
529,46
529,128
529,120
529,150
529,2
529,395
530,3
530,160
530,15
530,22
530,26
530,28
530,94
530,32
530,54
530,74
530,107
530,113
530,123
530,319
530,101
530,150
530,177
530,198
530,215
530,225
530,326
530,231
530,233
530,266
530,279
530,293
530,298
530,314
530,329
530,352
530,360
530,361
530,379
530,396
530,255
530,4
530,183
530,324
530,137
530,393
530,158
530,115
530,143
530,210
530,61
530,371
530,340
530,109
530,227
530,79
530,347
530,145
531,3
531,160
531,7
531,18
531,19
531,20
531,21
531,23
531,22
531,25
531,26
531,28
531,94
531,29
531,31
531,33
531,256
531,34
531,37
531,38
531,39
531,40
531,42
531,248
531,44
531,103
531,75
531,57
531,60
531,59
531,62
531,67
531,69
531,273
531,267
531,72
531,76
531,212
531,78
531,148
531,79
531,80
531,81
531,82
531,85
531,91
531,92
531,43
531,93
531,234
531,112
531,124
531,96
531,98
531,100
531,106
531,107
531,108
531,113
531,114
531,344
531,119
531,291
531,120
531,121
531,122
531,123
531,126
531,127
531,129
531,130
531,131
531,284
531,133
531,134
531,136
531,138
531,286
531,319
531,101
531,143
531,147
531,53
531,150
531,156
531,157
531,158
531,162
531,163
531,164
531,165
531,166
531,167
531,176
531,177
531,63
531,41
531,64
531,65
531,66
531,168
531,170
531,174
531,182
531,186
531,187
531,188
531,125
531,193
531,190
531,194
531,198
531,199
531,202
531,204
531,206
531,207
531,210
531,216
531,224
531,225
531,35
531,272
531,326
531,229
531,88
531,253
531,342
531,231
531,233
531,58
531,242
531,243
531,246
531,200
531,261
531,10
531,265
531,266
531,274
531,356
531,281
531,283
531,292
531,293
531,294
531,296
531,297
531,299
531,278
531,301
531,303
531,309
531,311
531,378
531,314
531,315
531,317
531,316
531,318
531,383
531,329
531,330
531,334
531,83
531,333
531,338
531,340
531,345
531,346
531,348
531,70
531,350
531,195
531,352
531,353
531,238
531,337
531,354
531,358
531,360
531,361
531,364
531,365
531,368
531,137
531,372
531,310
531,374
531,377
531,376
531,373
531,379
531,385
531,386
531,391
531,392
531,396
531,398
531,397
531,221
531,117
531,375
531,73
531,180
531,349
531,99
531,14
531,251
531,11
531,305
531,285
531,68
531,181
531,252
531,250
531,89
531,48
531,151
531,388
531,155
531,8
531,236
531,341
531,55
531,145
531,304
531,45
531,322
531,339
531,118
531,241
531,307
531,371
531,240
531,109
531,209
531,259
531,254
531,211
531,327
531,110
531,357
531,247
531,244
531,5
531,139
531,135
531,336
531,323
531,183
531,116
531,393
531,321
531,197
531,56
531,277
531,239
531,50
531,84
531,146
531,86
531,154
531,115
531,351
531,9
531,214
531,213
531,46
531,128
531,175
531,222
531,255
531,178
531,325
531,12
531,380
531,328
531,227
531,6
531,395
540,3
540,160
540,13
540,22
540,28
540,94
540,29
540,32
540,33
540,256
540,34
540,37
540,39
540,40
540,41
540,42
540,248
540,75
540,59
540,72
540,78
540,148
540,80
540,81
540,85
540,91
540,92
540,43
540,124
540,96
540,97
540,100
540,107
540,113
540,120
540,123
540,134
540,319
540,101
540,143
540,147
540,53
540,150
540,152
540,156
540,157
540,158
540,176
540,177
540,64
540,65
540,170
540,175
540,171
540,182
540,188
540,194
540,195
540,198
540,199
540,205
540,207
540,290
540,210
540,112
540,272
540,88
540,253
540,294
540,231
540,243
540,200
540,266
540,273
540,274
540,356
540,280
540,51
540,281
540,296
540,299
540,278
540,309
540,318
540,383
540,325
540,330
540,83
540,333
540,70
540,353
540,238
540,337
540,354
540,360
540,364
540,368
540,372
540,310
540,374
540,377
540,376
540,373
540,27
540,390
540,391
540,395
540,396
540,397
540,117
540,375
540,14
540,285
540,68
540,262
540,255
540,55
540,304
540,45
540,241
540,371
540,340
540,240
540,109
540,209
540,259
540,1
540,4
540,179
540,323
540,183
540,393
540,197
540,56
540,128
540,222
540,327
540,344
540,221
542,2
542,3
542,160
542,7
542,15
542,18
542,19
542,21
542,23
542,22
542,30
542,173
542,28
542,94
542,29
542,32
542,33
542,256
542,34
542,37
542,39
542,42
542,248
542,60
542,69
542,267
542,72
542,74
542,77
542,212
542,78
542,148
542,79
542,80
542,81
542,85
542,93
542,234
542,112
542,124
542,96
542,101
542,105
542,107
542,113
542,120
542,123
542,126
542,127
542,129
542,284
542,133
542,136
542,286
542,319
542,147
542,53
542,150
542,156
542,158
542,159
542,163
542,176
542,177
542,63
542,170
542,175
542,171
542,182
542,186
542,192
542,194
542,196
542,198
542,199
542,202
542,203
542,205
542,206
542,207
542,224
542,225
542,226
542,326
542,88
542,253
542,233
542,58
542,242
542,243
542,87
542,200
542,265
542,266
542,274
542,356
542,279
542,293
542,294
542,297
542,298
542,299
542,278
542,301
542,303
542,308
542,309
542,314
542,315
542,325
542,329
542,330
542,83
542,346
542,138
542,70
542,350
542,195
542,354
542,360
542,361
542,364
542,365
542,368
542,372
542,310
542,377
542,376
542,373
542,379
542,27
542,384
542,390
542,391
542,396
542,397
542,117
542,73
542,180
542,387
542,14
542,251
542,11
542,305
542,285
542,68
542,181
542,252
542,348
542,250
542,258
542,89
542,48
542,220
542,327
542,236
542,55
542,145
542,219
542,103
542,322
542,36
542,16
542,339
542,118
542,241
542,307
542,371
542,340
542,240
542,109
542,209
542,259
542,357
542,247
542,5
542,139
542,144
542,336
542,135
542,183
542,116
542,393
542,321
542,197
542,332
542,277
542,239
542,146
542,86
542,154
542,214
542,213
542,45
542,51
542,222
542,255
542,331
542,344
542,6
542,395
548,15
548,18
548,22
548,28
548,94
548,32
548,33
548,256
548,37
548,42
548,54
548,60
548,270
548,69
548,72
548,212
548,80
548,81
548,85
548,107
548,126
548,284
548,366
548,319
548,101
548,142
548,147
548,53
548,158
548,177
548,64
548,65
548,66
548,170
548,175
548,171
548,191
548,194
548,199
548,203
548,205
548,207
548,210
548,216
