drug_idx,symptom_idx
388,5483
388,5184
388,5551
388,5560
388,2016
388,336
388,6072
388,6069
388,1770
388,1193
388,4415
388,4024
388,1564
388,2364
388,3072
388,3261
388,3734
388,857
388,515
388,218
388,1772
388,3248
388,153
388,3543
388,2527
388,3474
388,1313
388,5209
388,3110
388,3109
388,4793
388,2159
388,3319
388,3977
388,3759
388,3709
388,1188
388,1181
388,24
388,3758
388,4809
388,3880
388,965
388,1615
388,5204
388,1864
388,3986
388,5548
388,4080
388,4081
388,5106
388,2230
388,730
388,4862
388,3656
388,3885
388,3884
388,1784
388,3413
388,5475
388,3245
388,5015
388,3358
388,3877
388,4161
388,3005
388,6002
388,6005
388,1502
388,1614
388,1006
388,2725
388,3536
388,1024
388,892
388,2167
388,723
388,1827
388,4396
388,3269
388,1063
388,3087
388,3769
388,3886
388,5233
388,2918
388,5007
388,4833
388,1553
388,1742
388,4255
388,4898
388,2225
388,3026
388,207
388,329
388,326
388,509
388,537
388,551
388,900
388,947
388,943
388,1381
388,1517
388,1866
388,1962
388,2549
388,1332
388,2864
388,4089
388,2926
388,3176
388,1503
388,3441
388,1525
388,3799
388,3810
388,3824
388,3857
388,4020
388,4124
388,4316
388,4467
388,4524
388,4677
388,5202
388,5441
388,5806
388,5783
388,6032
388,2634
388,981
388,3398
388,3600
388,1670
388,3357
388,4406
388,721
388,4006
388,4521
388,5752
388,3058
388,4347
388,3858
388,2090
388,4130
388,2677
388,573
388,2586
388,4025
388,2668
388,2012
388,3921
388,801
388,3375
388,4811
388,3815
388,3812
388,3813
388,4829
388,4669
388,1027
388,3411
388,1745
388,2998
388,2997
388,2381
388,2565
388,4179
388,3728
388,4200
388,5556
388,1913
388,3887
388,4802
388,3025
388,4132
388,4931
388,1547
388,2059
388,4794
388,199
388,5280
388,3572
388,3575
388,5501
388,192
390,12
390,19
390,2363
390,312
390,284
390,417
390,332
390,353
390,1557
390,387
390,475
390,5176
390,496
390,3704
390,537
390,551
390,556
390,947
390,969
390,1184
390,1357
390,2169
390,1405
390,1466
390,1571
390,1597
390,1669
390,1723
390,1732
390,5280
390,1795
390,1806
390,1815
390,1826
390,3978
390,2002
390,2011
390,4806
390,1612
390,2161
390,528
390,841
390,2218
390,2233
390,2581
390,1032
390,717
390,2518
390,2521
390,2694
390,2748
390,2793
390,2797
390,2882
390,4089
390,3127
390,3176
390,4892
390,3733
390,114
390,4020
390,4152
390,4181
390,4192
390,4217
390,4399
390,4483
390,4527
390,5824
390,4678
390,4765
390,5915
390,1415
390,5154
390,1193
390,5155
390,5262
390,5375
390,5463
390,3386
390,5483
390,5551
390,5560
390,5600
390,5685
390,5832
390,5963
390,5968
390,5972
390,1770
390,5803
390,548
390,476
390,5958
390,558
390,203
390,4414
390,3986
390,2636
390,2307
390,3734
390,3066
390,4406
390,721
390,4670
390,515
390,218
390,3456
390,1693
390,2920
390,3709
390,3698
390,926
390,1042
390,1901
390,1902
390,2965
390,2495
390,4346
390,1877
390,1876
390,3777
390,3773
390,100
390,4721
390,4940
390,5106
390,3914
390,6074
390,559
390,2077
390,313
390,3007
390,3005
390,869
390,2119
390,2229
390,5547
390,5452
390,2767
390,6087
390,5243
390,5143
390,5666
390,1879
390,4784
390,46
390,6005
392,9
392,19
392,475
392,528
392,1395
392,1405
392,5414
392,1669
392,1723
392,1732
392,5280
392,1826
392,3978
392,4806
392,1612
392,2506
392,2581
392,2595
392,1806
392,2882
392,3160
392,1473
392,3690
392,3293
392,916
392,3799
392,3852
392,5523
392,4181
392,4678
392,5375
392,5543
392,5640
392,4500
392,5832
392,6032
392,1770
392,3600
392,3543
392,1704
392,2300
392,1746
392,1824
392,1823
392,2725
392,3536
392,5136
392,806
392,3087
392,4877
392,903
393,19
393,2363
393,55
393,201
393,226
393,258
393,284
393,2533
393,326
393,353
393,1557
393,387
393,411
393,475
393,494
393,496
393,3704
393,500
393,524
393,3081
393,4420
393,528
393,531
393,537
393,539
393,4496
393,549
393,556
393,598
393,3547
393,704
393,939
393,990
393,1108
393,1136
393,5673
393,1184
393,1202
393,1207
393,1334
393,3798
393,5001
393,2980
393,1357
393,2169
393,1389
393,1395
393,1405
393,1413
393,1466
393,1519
393,1522
393,693
393,1517
393,3309
393,1714
393,1809
393,1571
393,1580
393,1603
393,1612
393,2291
393,1651
393,1669
393,1719
393,1723
393,1730
393,1775
393,1786
393,4095
393,1806
393,1815
393,1826
393,1832
393,1838
393,1844
393,1856
393,3978
393,1966
393,1972
393,2488
393,2002
393,2011
393,4008
393,4806
393,2056
393,2074
393,2148
393,3675
393,2161
393,2133
393,841
393,2207
393,2218
393,2271
393,3669
393,2332
393,2338
393,2347
393,2351
393,2436
393,2439
393,2466
393,2470
393,2475
393,2557
393,2581
393,4266
393,2586
393,717
393,1059
393,1037
393,1039
393,2521
393,2610
393,2537
393,2525
393,2549
393,2649
393,2679
393,2684
393,4048
393,2691
393,2705
393,2723
393,2748
393,2756
393,2765
393,2773
393,2793
393,2797
393,2815
393,2819
393,2848
393,2858
393,2864
393,2876
393,2882
393,4089
393,3311
393,3004
393,3161
393,2284
393,3160
393,3176
393,504
393,3241
393,3244
393,1473
393,3690
393,3299
393,3485
393,3509
393,3454
393,3508
393,3580
393,3636
393,1471
393,2806
393,2287
393,3733
393,114
393,3799
393,3850
393,3852
393,5523
393,3857
393,3860
393,3866
393,3900
393,3936
393,5104
393,2827
393,3908
393,3944
393,4109
393,4123
393,4124
393,4152
393,4192
393,4217
393,57
393,5628
393,4330
393,4375
393,4392
393,4472
393,4483
393,4570
393,5770
393,5439
393,4678
393,4697
393,4773
393,4783
393,4891
393,4966
393,1415
393,5029
393,5172
393,1642
393,5234
393,5241
393,5264
393,2327
393,1145
393,5450
393,2767
393,5463
393,3386
393,5155
393,5441
393,5551
393,5600
393,5639
393,5685
393,1568
393,2016
393,4500
393,5801
393,5807
393,5806
393,5783
393,5832
393,5878
393,5877
393,5930
393,5931
393,5972
393,6032
393,6072
393,6069
393,6076
393,1770
393,5803
393,4354
393,1193
393,4511
393,3596
393,203
393,406
393,2217
393,3631
393,196
393,3986
393,2859
393,1079
393,1564
393,4334
393,820
393,1478
393,746
393,1481
393,751
393,5617
393,5610
393,5961
393,2539
393,69
393,3254
393,776
393,3357
393,3701
393,4406
393,721
393,5975
393,1615
393,4819
393,515
393,218
393,5200
393,1772
393,5226
393,3157
393,3474
393,2031
393,5169
393,3456
393,1992
393,1693
393,2920
393,3709
393,2965
393,1994
393,24
393,1813
393,4421
393,36
393,2579
393,6089
393,1923
393,2042
393,2090
393,1828
393,5771
393,10
393,1491
393,1490
393,2972
393,5543
393,4721
393,4940
393,5548
393,4080
393,4081
393,5106
393,4840
393,1767
393,5997
393,869
393,5666
393,1583
393,1876
393,613
393,1795
393,5335
393,6005
393,2119
393,5214
393,3238
393,1468
393,2298
393,2725
393,3536
393,5452
393,1311
393,2170
393,5555
393,2998
393,2997
393,2584
393,2770
393,1137
393,3087
393,1810
393,2918
393,7
393,12
393,54
393,2206
393,2205
393,4229
393,4712
393,290
393,5280
393,1134
393,2693
393,46
396,19
396,2363
396,207
396,258
396,312
396,326
396,332
396,353
396,1557
396,387
396,475
396,480
396,496
396,3704
396,528
396,556
396,598
396,704
396,947
396,939
396,1088
396,1184
396,1357
396,2169
396,1395
396,1466
396,3309
396,1714
396,1603
396,1612
396,1618
396,1616
396,1669
396,1689
396,1723
396,1795
396,1806
396,1815
396,3978
396,5648
396,2002
396,4806
396,2161
396,841
396,2557
396,2581
396,1032
396,717
396,1037
396,1039
396,2673
396,2765
396,2793
396,2797
396,2848
396,2882
396,3004
396,3150
396,2096
396,3206
396,3273
396,5475
396,1525
396,3711
396,3733
396,114
396,3772
396,3799
396,3852
396,5523
396,3901
396,4158
396,4181
396,4217
396,4380
396,4392
396,4678
396,4735
396,4805
396,4987
396,5059
396,5172
396,1642
396,5185
396,5364
396,2021
396,1145
396,5450
396,2767
396,5463
396,3386
396,5155
396,5600
396,5767
396,5807
396,5832
396,5930
396,5931
396,5972
396,6016
396,6032
396,6069
396,1770
396,3631
396,196
396,4414
396,1392
396,2094
396,486
396,5213
396,1228
396,2113
396,1313
396,5037
396,932
396,1704
396,1693
396,73
396,4152
396,4809
396,1085
396,2090
396,4698
396,4697
396,1728
396,36
396,2024
396,5379
396,1826
396,2006
396,5548
396,4080
396,4081
396,4767
396,4752
396,1625
396,1767
396,5997
396,1439
396,2084
396,3245
396,3248
396,1449
396,6006
396,5093
396,869
396,4929
396,4811
396,6002
396,6005
396,5369
396,5547
396,3516
396,275
396,3364
396,1307
396,4343
396,5554
396,5145
396,820
396,3749
396,3748
396,1448
396,2828
396,1388
396,1137
396,3087
396,1386
396,2111
396,2114
396,4931
396,1271
396,3102
396,3289
396,1390
396,5280
396,1443
396,3558
396,2246
396,2097
396,3964
396,5493
396,4862
396,2016
397,9
397,19
397,207
397,332
397,387
397,475
397,537
397,715
397,1615
397,1357
397,2169
397,1405
397,3309
397,1714
397,1580
397,1669
397,1723
397,1732
397,5280
397,1806
397,1938
397,1972
397,4806
397,1612
397,2161
397,528
397,2347
397,2506
397,2557
397,2581
397,717
397,556
397,2649
397,2793
397,2797
397,2864
397,2882
397,4089
397,2926
397,3177
397,3645
397,1798
397,3718
397,3733
397,114
397,3799
397,3850
397,3901
397,4181
397,2919
397,4217
397,3878
397,1415
397,5375
397,1145
397,5450
397,2767
397,5483
397,5551
397,5685
397,4500
397,5832
397,6032
397,6072
397,6069
397,1770
397,5803
397,203
397,850
397,4200
397,71
397,3474
397,1992
397,2965
397,1704
397,2055
397,2075
397,2074
397,3142
397,1141
397,3546
397,1713
397,5496
397,1795
397,673
397,5609
397,2300
397,2862
397,2006
397,1354
397,5997
397,1424
397,3087
397,5530
398,226
398,475
398,947
398,1184
398,1281
398,1466
398,1669
398,1723
398,1815
398,2148
398,3675
398,841
398,2233
398,2557
398,2581
398,2694
398,2819
398,3273
398,3303
398,3691
398,3718
398,3799
398,4217
398,4399
398,4678
398,1415
398,5450
398,2767
398,5963
398,5968
398,5803
398,2790
398,5487
398,1188
398,1181
398,1704
398,466
398,387
398,2771
398,203
398,3646
398,1798
398,801
398,5097
398,2172
398,2896
398,2901
398,4931
399,19
399,2363
399,258
399,275
399,323
399,326
399,353
399,1557
399,387
399,475
399,496
399,3704
399,500
399,528
399,537
399,549
399,598
399,3547
399,947
399,939
399,1023
399,3825
399,1146
399,1184
399,1207
399,1208
399,2980
399,1357
399,2169
399,1395
399,1405
399,1466
399,1519
399,1522
399,693
399,1547
399,5414
399,3309
399,1714
399,1571
399,1597
399,1603
399,1612
399,1669
399,1689
399,1719
399,1723
399,1732
399,5280
399,1795
399,1806
399,1815
399,1826
399,1838
399,1856
399,3978
399,1987
399,1997
399,2002
399,4008
399,4806
399,1365
399,2085
399,2161
399,2133
399,841
399,2218
399,2233
399,2338
399,2351
399,2436
399,2475
399,2506
399,2581
399,1037
399,2521
399,2649
399,2679
399,2686
399,2691
399,2765
399,2793
399,2827
399,2858
399,2882
399,4089
399,3102
399,3176
399,1002
399,3837
399,4894
399,1473
399,3690
399,3303
399,916
399,3508
399,3645
399,1798
399,1471
399,2806
399,2287
399,3733
399,114
399,3748
399,3761
399,3799
399,3852
399,5523
399,3882
399,3901
399,3908
399,4020
399,4124
399,4152
399,4174
399,4181
399,4241
399,4217
399,4392
399,4483
399,4518
399,4527
399,5824
399,4614
399,4651
399,4678
399,4680
399,4765
399,5915
399,4942
399,5001
399,5059
399,5073
399,1415
399,5185
399,5202
399,5292
399,2327
399,1145
399,5395
399,5450
399,2767
399,5463
399,3386
399,5155
399,5483
399,5543
399,5551
399,5600
399,5610
399,5631
399,5685
399,5767
399,4500
399,5801
399,5807
399,3595
399,5832
399,5972
399,5990
399,6032
399,6072
399,6069
399,1770
399,5803
399,2039
399,1932
399,203
399,406
399,2217
399,3631
399,196
399,4414
399,2859
399,1079
399,2660
399,3600
399,5210
399,3734
399,3357
399,3701
399,2094
399,1772
399,5516
399,3474
399,4418
399,3456
399,1693
399,2920
399,3709
399,3698
399,2965
399,4845
399,351
399,4629
399,5542
399,3546
399,4809
399,1726
399,1141
399,1713
399,5634
399,4346
399,5813
399,5814
399,2799
399,2797
399,5088
399,5089
399,4698
399,4697
399,3246
399,3241
399,948
399,4325
399,2006
399,5106
399,4840
399,1871
399,2077
399,5997
399,1955
399,12
399,3007
399,3005
399,4986
399,4813
399,5015
399,1193
399,869
399,5624
399,2488
399,3420
399,1876
399,2119
399,5148
399,4903
399,2725
399,3536
399,1027
399,3411
399,5452
399,2817
399,824
399,2514
399,2800
399,3087
399,912
399,4255
399,3143
399,2222
399,2372
399,10
399,802
399,46
399,6005
400,19
400,2363
400,167
400,3419
400,175
400,207
400,258
400,284
400,353
400,1557
400,387
400,418
400,475
400,496
400,3704
400,528
400,537
400,556
400,597
400,598
400,3547
400,707
400,897
400,900
400,939
400,3805
400,1184
400,2980
400,1357
400,2169
400,1401
400,1405
400,1466
400,1517
400,3309
400,1714
400,1580
400,1612
400,1669
400,1689
400,1723
400,1732
400,5280
400,1795
400,1801
400,1806
400,1815
400,1826
400,1838
400,1856
400,3978
400,1966
400,1972
400,4806
400,2085
400,2087
400,2161
400,841
400,2218
400,2233
400,2247
400,2271
400,3669
400,2338
400,2376
400,2347
400,2433
400,2439
400,2506
400,2557
400,2581
400,1035
400,2513
400,2518
400,2531
400,2649
400,2691
400,2748
400,2767
400,2769
400,2793
400,2797
400,2858
400,2882
400,2926
400,2951
400,3004
400,3176
400,3177
400,3270
400,3293
400,3303
400,3497
400,3464
400,3636
400,1471
400,3690
400,2287
400,3718
400,3772
400,3797
400,4386
400,3798
400,3799
400,3824
400,3850
400,3852
400,5523
400,3901
400,3936
400,5104
400,2827
400,3908
400,4158
400,4174
400,4181
400,2919
400,4217
400,3878
400,4377
400,4392
400,4483
400,4524
400,4678
400,4712
400,4765
400,5915
400,4805
400,5018
400,1415
400,5155
400,5185
400,5375
400,413
400,1145
400,5424
400,1340
400,5425
400,5450
400,5463
400,3386
400,5483
400,5551
400,4026
400,5600
400,5685
400,2016
400,5767
400,4500
400,5807
400,5806
400,5783
400,5832
400,336
400,5464
400,4613
400,5972
400,5990
400,6032
400,6072
400,6076
400,1770
400,5803
400,1193
400,203
400,3986
400,6092
400,1758
400,3398
400,3600
400,456
400,5961
400,2774
400,850
400,4200
400,2094
400,218
400,5178
400,5213
400,71
400,5989
400,3543
400,3474
400,245
400,1616
400,5752
400,5202
400,5720
400,1992
400,3456
400,1693
400,2920
400,3709
400,1309
400,2965
400,1704
400,1713
400,1911
400,2055
400,5542
400,3546
400,2075
400,2074
400,36
400,4924
400,4726
400,1141
400,2097
400,3964
400,5496
400,2300
400,3247
400,4246
400,2862
400,2006
400,2668
400,5997
400,2047
400,531
400,1033
400,2789
400,5672
400,3087
400,3245
400,3248
400,4259
400,4257
400,424
400,869
400,3194
400,3317
400,1883
400,5666
400,5245
400,801
400,3943
400,2830
400,5214
400,3238
400,2298
400,5095
400,765
400,2725
400,3536
400,5369
400,4152
400,5491
400,522
400,1246
400,5555
400,2991
400,2998
400,2997
400,723
400,1827
400,3888
400,1110
400,3404
400,4396
400,3269
400,3327
400,3192
400,5635
400,800
400,1897
400,4784
400,5007
400,1742
400,2586
400,1547
400,903
400,5598
400,199
400,5530
400,2533
400,4075
400,1798
400,1878
400,202
400,201
405,271
405,312
405,332
405,387
405,947
405,5414
405,1603
405,1723
405,1732
405,5280
405,4806
405,1612
405,841
405,2506
405,2557
405,1032
405,2765
405,2787
405,2793
405,2797
405,2882
405,2951
405,3273
405,3688
405,3866
405,4181
405,5154
405,1193
405,5463
405,3386
405,5155
405,5483
405,5640
405,5968
405,5958
405,3974
405,1813
405,2075
405,2074
405,1403
405,260
405,2300
405,584
405,213
405,3318
405,801
405,2898
405,5491
662,475
662,1357
662,2169
662,1723
662,2581
662,1039
662,2797
662,3799
662,5463
662,3386
662,5155
662,5807
662,3734
662,2789
662,801
409,226
409,1669
409,1716
409,4527
409,2233
409,2581
409,2512
409,2765
409,2882
409,2951
409,3160
409,3799
409,4181
409,1415
409,5155
409,5483
409,6032
409,5958
409,203
409,3698
409,5487
409,1994
409,24
409,3592
409,2521
409,2077
409,3087
413,4677
413,4678
413,2016
413,981
413,5369
413,4152
1245,19
1245,2363
1245,207
1245,258
1245,284
1245,353
1245,1557
1245,496
1245,3704
1245,528
1245,598
1245,3547
1245,2980
1245,1401
1245,1405
1245,1466
1245,1571
1245,1669
1245,1723
1245,1795
1245,1806
1245,1815
1245,3978
1245,4806
1245,1612
1245,2078
1245,2161
1245,841
1245,2233
1245,2347
1245,2581
1245,2537
1245,2525
1245,2673
1245,2748
1245,2793
1245,2858
1245,2882
1245,3176
1245,3303
1245,3497
1245,3662
1245,3706
1245,3799
1245,3810
1245,3850
1245,3882
1245,4200
1245,4217
1245,4735
1245,4722
1245,4995
1245,5110
1245,5375
1245,5463
1245,3386
1245,5155
1245,5551
1245,336
1245,6032
1245,6069
1245,2634
1245,3986
1245,4352
1245,2307
1245,3072
1245,515
1245,218
1245,3359
1245,5682
1245,3474
1245,5209
1245,5752
1245,5202
1245,2159
1245,3709
1245,24
1245,2677
1245,751
1245,3281
1245,5106
1245,2668
1245,3656
1245,2645
1245,2167
1245,2998
1245,2997
1245,723
1245,721
1245,746
1245,719
1245,660
1245,321
1245,3887
1245,3087
1245,3886
414,9
414,19
414,475
414,528
414,1809
414,1669
414,1689
414,1786
414,4095
414,2148
414,3675
414,1032
414,2882
414,2962
414,3273
414,3799
414,5969
414,32
414,4935
414,1415
414,4500
414,6032
414,5286
414,71
414,3248
414,869
414,4225
414,5452
414,2767
414,1812
414,1390
416,19
416,2363
416,3252
416,201
416,258
416,275
416,284
416,322
416,332
416,350
416,353
416,1557
416,387
416,418
416,475
416,496
416,3704
416,528
416,531
416,537
416,578
416,598
416,715
416,1615
416,900
416,990
416,3825
416,1184
416,1275
416,1357
416,2169
416,1401
416,1405
416,1466
416,1577
416,1580
416,1597
416,1603
416,1612
416,1618
416,1669
416,1689
416,1723
416,1732
416,5280
416,1795
416,1806
416,1815
416,1856
416,1938
416,1968
416,5648
416,2021
416,2023
416,4806
416,2085
416,2146
416,4907
416,2150
416,2161
416,841
416,2216
416,2218
416,2233
416,2247
416,2271
416,3669
416,2347
416,2439
416,2466
416,624
416,2506
416,2557
416,2581
416,1035
416,1039
416,2521
416,2649
416,2673
416,2756
416,2765
416,2793
416,2797
416,2811
416,817
416,2816
416,903
416,2827
416,2858
416,2926
416,2999
416,3096
416,3154
416,3176
416,1002
416,3837
416,4892
416,3842
416,4908
416,3342
416,3343
416,3338
416,3347
416,3455
416,3497
416,3745
416,3761
416,3798
416,3799
416,3810
416,3833
416,5707
416,3850
416,3852
416,5523
416,3857
416,3858
416,3878
416,3879
416,3945
416,4035
416,4104
416,4106
416,4152
416,4181
416,4192
416,4200
416,4241
416,4217
416,4483
416,4527
416,5824
416,4596
416,4667
416,4665
416,4678
416,4712
416,4891
416,4995
416,5001
416,1415
416,5185
416,5202
416,5292
416,5364
416,5424
416,1340
416,5425
416,5450
416,2767
416,5463
416,3386
416,5155
416,5483
416,5551
416,5560
416,5600
416,5685
416,5728
416,2016
416,5767
416,5806
416,5783
416,5832
416,336
416,5972
416,6032
416,1335
416,5222
416,1770
416,2634
416,5391
416,1601
416,203
416,406
416,2217
416,3631
416,196
416,4819
416,3986
416,2869
416,3600
416,229
416,281
416,1481
416,751
416,3809
416,3478
416,3476
416,3701
416,857
416,4231
416,4229
416,5975
416,5200
416,3835
416,4504
416,3474
416,4410
416,4418
416,5209
416,5752
416,3319
416,3456
416,1693
416,2920
416,3709
416,5525
416,4703
416,1713
416,5542
416,3546
416,36
416,3871
416,3675
416,2042
416,1141
416,2677
416,1604
416,2633
416,5204
416,2668
416,2651
416,2659
416,2012
416,730
416,5997
416,1955
416,12
416,3007
416,3005
416,4813
416,5422
416,3877
416,5117
416,4811
416,961
416,3345
416,1424
416,1468
416,2725
416,3536
416,5452
416,2772
416,2998
416,2997
416,1827
416,2157
416,3087
416,4255
416,2696
416,739
416,4898
416,4820
416,3383
416,2646
416,46
416,6005
417,496
417,3704
417,4081
422,528
422,530
422,3547
422,1612
422,1795
422,4806
422,2085
422,2581
422,1035
422,2743
422,2096
422,3206
422,3850
422,4678
422,5001
422,5180
422,5185
422,5483
422,2094
422,3248
422,3964
422,1950
422,5752
422,5202
422,1693
422,36
422,2090
422,1767
422,5997
422,3245
422,1449
422,6006
422,5093
422,613
422,5369
422,4152
422,1440
422,2265
422,1390
216,19
216,2363
216,207
216,258
216,284
216,2533
216,326
216,332
216,353
216,1557
216,355
216,391
216,475
216,496
216,3704
216,500
216,528
216,531
216,537
216,549
216,598
216,947
216,939
216,3805
216,1184
216,1357
216,2169
216,1395
216,1405
216,1413
216,1466
216,3309
216,1714
216,1809
216,1603
216,1618
216,1669
216,1723
216,1795
216,1806
216,1815
216,1826
216,3978
216,1972
216,5648
216,2002
216,2021
216,4806
216,1612
216,2161
216,841
216,2216
216,2218
216,2233
216,2259
216,4158
216,2428
216,2454
216,2475
216,2506
216,2581
216,1032
216,2532
216,2649
216,2691
216,1470
216,2711
216,1812
216,2765
216,2767
216,2769
216,2793
216,2848
216,2864
216,2882
216,4089
216,2951
216,2976
216,3004
216,3160
216,3176
216,3177
216,3268
216,3286
216,3299
216,3303
216,3508
216,1471
216,3690
216,3733
216,114
216,3750
216,3772
216,3799
216,3852
216,5523
216,3882
216,4020
216,4181
216,4192
216,5179
216,4217
216,4295
216,3878
216,4392
216,4483
216,4527
216,5824
216,4667
216,4665
216,4678
216,4735
216,4722
216,4723
216,4783
216,4629
216,4891
216,4942
216,5113
216,5162
216,3706
216,5185
216,5262
216,5364
216,5375
216,1145
216,5453
216,5463
216,3386
216,5155
216,5483
216,5521
